shape,carat,cut,color,clarity,origin,price,depth,table,polish,symmetry,fluorescence,title,images
"Round",1.00,"Excellent","F","VS1","Natural",5000,61.5,57,"Excellent","Excellent","None","1.00 Carat Round Diamond","https://res.cloudinary.com/demo/image/upload/diamond1.jpg"
"Princess",0.90,"Very Good","G","VVS2","Lab",2500,70.0,72,"Very Good","Good","Faint","0.90 Carat Princess Diamond","https://res.cloudinary.com/demo/image/upload/diamond2.jpg"
"Oval",1.20,"Excellent","E","SI1","Natural",6000,62.0,58,"Excellent","Excellent","Medium","1.20 Carat Oval Diamond","https://res.cloudinary.com/demo/image/upload/diamond3.jpg"
"Cushion",1.50,"Good","H","VS2","Natural",7500,65.0,60,"Good","Very Good","None","1.50 Carat Cushion Diamond","https://res.cloudinary.com/demo/image/upload/diamond4.jpg"
"Emerald",2.00,"Excellent","D","IF","Lab",12000,66.0,62,"Excellent","Excellent","None","2.00 Carat Emerald Diamond","https://res.cloudinary.com/demo/image/upload/diamond5.jpg"
"Radiant",1.10,"Very Good","I","SI2","Natural",3500,68.0,65,"Very Good","Good","Strong","1.10 Carat Radiant Diamond","https://res.cloudinary.com/demo/image/upload/diamond6.jpg"
"Marquise",0.75,"Good","J","I1","Natural",1500,59.0,55,"Good","Good","None","0.75 Carat Marquise Diamond","https://res.cloudinary.com/demo/image/upload/diamond7.jpg"
"Pear",1.05,"Excellent","F","VVS1","Lab",4000,60.5,59,"Excellent","Excellent","Faint","1.05 Carat Pear Diamond","https://res.cloudinary.com/demo/image/upload/diamond8.jpg"
"Asscher",1.30,"Very Good","G","VS1","Natural",6500,67.0,61,"Very Good","Excellent","None","1.30 Carat Asscher Diamond","https://res.cloudinary.com/demo/image/upload/diamond9.jpg"
"Heart",0.80,"Good","H","SI1","Lab",2000,58.0,56,"Good","Good","Medium","0.80 Carat Heart Diamond","https://res.cloudinary.com/demo/image/upload/diamond10.jpg"
